Time,Tibialis antelior,Gastrocnemius medialis
2.592,0.069,0.067
2.593,0.169,0.069
2.594,0.101,0.071
2.595,0.128,0.081
2.596,0.222,0.092
2.597,-0.047,0.099
2.598,-0.323,0.099
2.599,-0.523,0.091
2.6,-0.497,0.081
2.601,-0.106,0.069
2.602,0.048,0.055
2.603,-0.134,0.053
2.604,-0.174,0.064
2.605,-0.202,0.065
2.606,-0.089,0.065
2.607,0.016,0.066
2.608,0.07,0.061
2.609,0.081,0.06
2.61,0.086,0.058
2.611,0.105,0.055
2.612,0.093,0.051
2.613,0.145,0.052
2.614,0.117,0.051
2.615,0.019,0.049
2.616,-0.034,0.04
2.617,-0.187,0.04
2.618,-0.41,0.044
2.619,-0.319,0.049
2.62,-0.124,0.055
2.621,0.181,0.06
2.622,0.623,0.059
2.623,0.609,0.043
2.624,0.373,0.02
2.625,0.576,0.017
2.626,0.822,0.034
2.627,0.542,0.054
2.628,0.037,0.068
2.629,-0.33,0.076
2.63,-0.674,0.075
2.631,-0.557,0.051
2.632,-0.246,0.023
2.633,-0.19,0.01
2.634,-0.213,0.006
2.635,0.019,0.005
2.636,0.312,0.009
2.637,0.298,0.014
2.638,-0.059,0.019
2.639,-0.544,0.025
2.64,-0.585,0.024
3.18,0.006,-0.018
3.181,0.003,-0.019
3.182,0.005,-0.01
3.183,0.007,0.003
3.184,0.002,0.0
3.185,-0.006,0.007
3.186,-0.01,0.007
3.187,-0.017,0.0
3.188,-0.023,0.001
3.189,-0.016,-0.002
3.19,-0.006,-0.003
3.191,0.0,-0.002
3.192,0.001,-0.003
3.193,0.002,-0.004
3.194,0.002,-0.004
3.195,0.0,-0.002
3.196,-0.002,0.0
3.197,-0.007,-0.003
3.198,-0.005,-0.013
3.199,-0.004,-0.012
3.2,0.005,-0.007
3.201,0.007,-0.014
3.202,0.006,-0.014
3.203,0.007,-0.014
3.204,0.017,-0.013
3.205,0.04,-0.014
3.206,0.032,-0.015
3.207,0.005,-0.019
3.208,0.006,-0.024
3.209,0.049,-0.027
3.21,0.079,-0.023
3.211,0.08,-0.017
3.212,0.065,-0.017
3.213,0.065,-0.018
3.214,0.083,-0.019
3.215,0.019,-0.016
3.216,-0.07,-0.01
3.217,-0.136,-0.004
3.218,-0.246,-0.003
3.219,-0.366,-0.007
3.22,-0.254,-0.013
3.221,-0.136,-0.012
3.222,-0.084,-0.01
3.223,0.06,-0.012
3.224,0.235,-0.008
3.225,0.329,0.0
3.226,0.268,0.012
3.227,0.232,0.019
3.228,0.072,0.015
3.229,-0.048,0.014
3.23,-0.064,0.017
3.231,-0.125,0.011
3.232,-0.175,0.004
3.233,-0.107,0.003
3.234,0.041,0.001
3.235,0.072,0.004
3.236,0.037,0.005
3.237,0.169,0.003
3.238,0.24,0.006
3.239,0.104,0.005
3.24,-0.147,0.003
3.241,-0.362,0.0
3.242,-0.307,0.001
3.243,-0.134,0.0
3.244,0.01,0.002
3.245,0.193,0.006
3.246,0.356,0.01
3.247,0.296,0.024
3.248,0.099,0.026
3.249,0.061,0.022
3.25,0.075,0.016
3.251,0.02,0.004
3.252,0.001,-0.004
3.253,-0.076,-0.001
3.254,-0.095,0.009
3.255,-0.123,0.015
3.256,-0.104,0.017
3.257,-0.13,0.01
3.258,-0.132,-0.002
3.259,-0.113,-0.014
3.26,-0.15,-0.015
3.261,-0.204,-0.012
3.262,-0.207,-0.007
3.263,-0.117,0.0
3.264,-0.017,0.011
3.265,0.125,0.017
3.266,0.143,0.021
3.267,0.143,0.021
3.268,0.175,0.024
3.269,0.147,0.025
3.27,0.164,0.025
3.271,0.183,0.023
3.272,0.172,0.022
3.273,0.166,0.017
3.274,0.173,0.01
3.275,0.21,0.01
3.276,0.115,0.013
3.277,-0.152,0.018
3.278,-0.297,0.021
3.279,-0.345,0.019
3.28,-0.403,0.017
3.281,-0.384,0.017
3.282,-0.32,0.014
3.283,-0.059,0.008
3.284,0.038,0.002
3.285,-0.034,0.002
3.286,-0.088,0.002
3.287,0.022,0.008
3.288,0.185,0.008
3.289,0.227,0.003
3.29,0.168,0.001
3.291,0.098,0.001
3.292,0.067,0.002
3.293,0.027,0.007
3.294,0.007,0.009
3.295,-0.092,0.014
3.296,-0.108,0.01
3.297,-0.187,0.006
3.298,-0.331,0.002
3.299,-0.25,-0.001
3.3,-0.01,-0.004
3.301,0.175,0.0
3.302,0.268,-0.002
3.303,0.357,-0.006
3.304,0.399,-0.004
3.305,0.254,-0.003
3.306,0.114,-0.001
3.307,0.064,-0.001
3.308,0.031,-0.01
3.309,0.089,-0.015
3.31,0.113,-0.018
3.311,0.098,-0.021
3.312,0.089,-0.023
3.313,0.126,-0.027
3.314,0.172,-0.029
3.315,0.083,-0.028
3.316,-0.01,-0.027
3.317,-0.057,-0.031
3.318,-0.106,-0.037
3.319,-0.154,-0.043
3.32,-0.165,-0.051
3.321,-0.18,-0.058
3.322,-0.22,-0.061
3.323,-0.205,-0.066
3.324,-0.054,-0.067
3.325,0.086,-0.064
3.326,0.083,-0.059
3.327,0.032,-0.065
3.328,0.033,-0.069
3.329,-0.031,-0.072
3.33,-0.067,-0.07
3.331,0.001,-0.067
3.332,0.077,-0.061
3.333,0.175,-0.057
3.334,0.149,-0.055
3.335,0.082,-0.053
3.336,0.02,-0.054
3.337,-0.054,-0.053
3.338,-0.07,-0.053
3.339,-0.079,-0.049
3.34,-0.102,-0.05
3.341,-0.119,-0.052
3.342,0.016,-0.048
3.343,0.078,-0.041
3.344,0.035,-0.026
3.345,-0.106,-0.007
3.346,-0.189,0.012
3.347,-0.282,0.017
3.348,-0.292,0.007
3.349,-0.077,-0.001
3.35,0.338,-0.002
3.351,0.475,-0.001
3.352,0.427,0.009
3.353,0.405,0.024
3.354,0.151,0.045
3.355,-0.043,0.059
3.356,-0.08,0.062
3.357,-0.083,0.071
3.358,-0.05,0.083
3.359,-0.028,0.089
3.36,0.016,0.096
3.361,-0.211,0.106
3.362,-0.329,0.117
3.363,-0.049,0.131
3.364,0.131,0.146
3.365,0.105,0.169
3.366,-0.04,0.19
3.367,-0.024,0.194
3.368,-0.009,0.191
3.369,-0.246,0.186
3.37,-0.5,0.179
3.371,-0.305,0.179
3.372,-0.069,0.186
3.373,0.044,0.187
3.374,0.219,0.185
3.375,0.426,0.181
3.376,0.175,0.171
3.377,-0.288,0.165
3.378,-0.064,0.173
3.379,-0.045,0.187
3.38,-0.084,0.181
3.381,0.064,0.17
3.382,0.192,0.16
3.383,0.362,0.146
3.384,0.389,0.132
3.385,0.327,0.12
3.386,0.11,0.122
3.387,-0.046,0.119
3.388,-0.248,0.106
3.389,-0.345,0.091
3.39,-0.316,0.079
3.391,0.105,0.078
3.392,0.43,0.075
3.393,0.553,0.068
3.394,0.461,0.064
3.395,0.084,0.065
3.396,-0.309,0.057
3.397,-0.393,0.046
3.398,-0.309,0.04
3.399,-0.201,0.027
3.4,-0.14,0.016
3.401,-0.033,0.007
3.402,-0.035,0.002
3.403,-0.029,-0.004
3.404,0.049,-0.007
3.405,-0.1,-0.015
3.406,-0.064,-0.025
3.407,-0.069,-0.039
3.408,0.035,-0.054
3.409,0.111,-0.065
3.41,-0.112,-0.079
3.411,-0.179,-0.095
3.412,-0.241,-0.112
3.413,-0.27,-0.129
3.414,-0.109,-0.15
3.415,0.011,-0.159
3.416,0.048,-0.167
3.417,0.176,-0.178
3.418,0.279,-0.197
3.419,0.167,-0.205
3.42,0.125,-0.216
3.421,0.033,-0.229
3.422,-0.208,-0.242
3.423,-0.235,-0.259
3.424,-0.028,-0.27
3.425,0.281,-0.274
3.426,0.486,-0.272
3.427,0.269,-0.271
3.428,-0.005,-0.26
3.429,-0.276,-0.25
3.43,-0.397,-0.251
3.431,-0.208,-0.264
3.432,-0.059,-0.279
3.433,-0.037,-0.282
3.434,-0.056,-0.282
3.435,0.042,-0.272
3.436,0.191,-0.255
3.437,0.315,-0.238
3.438,0.34,-0.217
3.439,0.37,-0.204
3.44,0.231,-0.202
3.441,0.007,-0.191
3.442,-0.212,-0.183
3.443,-0.351,-0.168
3.444,-0.45,-0.155
3.445,-0.388,-0.144
3.446,-0.169,-0.128
3.447,0.089,-0.108
3.448,0.333,-0.089
3.449,0.393,-0.076
3.45,0.135,-0.062
3.451,-0.531,-0.051
3.452,-0.812,-0.037
3.453,-0.368,-0.018
3.454,0.113,-0.013
3.455,0.564,-0.012
3.456,0.707,-0.02
3.457,0.377,-0.019
3.458,-0.037,-0.002
3.459,-0.152,0.02
3.46,-0.093,0.043
3.461,-0.079,0.054
3.462,-0.216,0.066
3.463,-0.219,0.074
3.464,0.032,0.081
3.465,0.194,0.091
3.466,0.379,0.108
3.467,0.011,0.116
3.468,-0.327,0.127
3.469,-0.048,0.137
3.47,0.147,0.148
3.471,0.196,0.153
3.472,0.073,0.154
3.473,0.0,0.165
3.474,0.036,0.168
3.475,-0.1,0.171
3.476,-0.05,0.173
3.477,-0.017,0.177
3.478,0.016,0.176
3.479,0.013,0.177
3.48,0.01,0.181
3.481,0.033,0.179
3.482,-0.06,0.182
3.483,-0.046,0.18
3.484,-0.029,0.182
3.485,0.009,0.18
3.486,0.031,0.179
3.487,0.064,0.171
3.488,0.044,0.158
3.489,0.063,0.146
3.49,0.015,0.139
3.491,0.022,0.132
3.492,0.064,0.122
3.493,0.066,0.116
3.494,0.055,0.111
3.495,0.063,0.108
3.496,-0.048,0.108
3.497,-0.114,0.103
3.498,-0.062,0.098
3.499,0.035,0.091
3.5,0.16,0.088
3.501,0.115,0.083
3.502,0.066,0.08
3.503,-0.035,0.077
3.504,-0.118,0.075
3.505,-0.167,0.076
3.506,-0.105,0.071
3.507,-0.012,0.067
3.508,-0.072,0.063
3.509,-0.07,0.054
3.51,0.076,0.036
3.511,0.206,0.034
3.512,0.234,0.038
3.513,0.106,0.032
3.514,0.012,0.02
3.515,-0.096,0.014
3.516,-0.029,0.01
3.517,-0.018,0.007
3.518,-0.003,0.002
3.519,-0.002,-0.003
3.52,0.064,-0.006
3.521,0.083,-0.012
3.522,-0.052,-0.012
3.523,-0.103,-0.011
3.524,-0.136,-0.009
3.525,-0.116,-0.004
3.526,-0.021,-0.002
3.527,0.077,-0.009
3.528,0.181,-0.018
3.529,0.081,-0.025
3.53,-0.062,-0.025
3.531,0.006,-0.028
3.532,0.019,-0.035
3.533,-0.047,-0.041
3.534,-0.057,-0.043
3.535,0.05,-0.044
3.536,0.025,-0.043
3.537,-0.025,-0.042
3.538,-0.025,-0.042
3.539,-0.01,-0.041
3.54,0.019,-0.042
3.541,-0.041,-0.04
3.542,-0.001,-0.039
3.543,0.066,-0.04
3.544,0.1,-0.043
3.545,0.087,-0.047
3.546,0.136,-0.048
3.547,0.26,-0.05
3.548,0.281,-0.051
3.549,0.002,-0.048
3.55,-0.402,-0.039
3.551,-0.462,-0.031
3.552,-0.355,-0.031
3.553,-0.067,-0.036
3.554,0.193,-0.043
3.555,0.18,-0.054
3.556,0.004,-0.062
3.557,-0.063,-0.061
3.558,0.004,-0.054
3.559,0.148,-0.045
3.56,0.132,-0.037
3.561,0.107,-0.034
3.562,0.049,-0.041
3.563,0.012,-0.044
3.564,0.108,-0.047
3.565,0.146,-0.045
3.566,-0.103,-0.036
3.567,-0.446,-0.029
3.568,-0.525,-0.027
3.569,-0.332,-0.03
3.57,0.027,-0.037
3.571,0.345,-0.037
3.572,0.218,-0.044
3.573,0.012,-0.046
3.574,-0.001,-0.047
3.575,0.072,-0.047
3.576,0.118,-0.045
3.577,0.158,-0.044
3.578,0.206,-0.045
3.579,0.19,-0.045
3.58,0.026,-0.043
4.06,0.865,0.446
4.061,0.854,0.363
4.062,0.849,0.303
4.063,0.876,0.203
4.064,0.861,0.228
4.065,0.812,0.174
4.066,0.814,0.181
4.067,0.803,0.049
4.068,0.777,-0.175
4.069,0.779,-0.407
4.07,0.849,-0.3
4.071,0.808,0.21
4.072,0.714,0.251
4.073,0.739,0.148
4.074,0.757,0.202
4.075,0.691,0.334
4.076,0.637,0.44
4.077,0.637,0.452
4.078,0.646,0.412
4.079,0.661,0.436
4.08,0.637,0.541
4.081,0.591,0.4
4.082,0.588,0.164
4.083,0.614,0.038
4.084,0.568,0.029
4.085,0.559,-0.068
4.086,0.528,0.177
4.087,0.511,0.291
4.088,0.536,0.144
4.089,0.43,0.235
4.09,0.316,0.118
4.091,0.325,0.014
4.092,0.436,-0.114
4.093,0.477,-0.097
4.094,0.425,0.023
4.095,0.537,0.159
4.096,0.643,0.162
4.097,0.507,0.228
4.098,0.405,0.191
4.099,0.391,-0.001
4.1,0.371,0.036
4.101,0.376,0.169
4.102,0.383,0.291
4.103,0.338,0.253
4.104,0.268,0.271
4.105,0.237,0.215
4.106,0.239,0.074
4.107,0.245,0.003
4.108,0.246,0.035
4.109,0.248,0.012
4.11,0.223,-0.042
4.111,0.192,-0.025
4.112,0.199,-0.009
4.113,0.189,0.069
4.114,0.167,-0.016
4.115,0.167,-0.13
4.116,0.173,-0.082
4.117,0.159,-0.082
4.118,0.158,0.008
4.119,0.142,-0.008
4.12,0.13,-0.073
4.121,0.108,-0.093
4.122,0.094,-0.064
4.123,0.098,-0.082
4.124,0.1,-0.016
4.125,0.059,0.135
4.126,0.014,0.159
4.127,-0.015,0.036
4.128,-0.032,0.019
4.129,-0.034,0.036
4.13,0.041,0.023
4.131,0.044,0.002
4.132,-0.012,-0.019
4.133,0.029,-0.005
4.134,0.046,0.004
4.135,0.022,0.024
4.136,0.015,0.014
4.137,0.013,0.017
4.138,-0.006,-0.001
4.139,-0.019,-0.018
4.14,-0.033,-0.067
4.141,-0.05,-0.075
4.142,-0.039,-0.027
4.143,-0.036,0.0
4.144,-0.015,-0.014
4.145,-0.031,-0.031
4.146,-0.061,-0.029
4.147,-0.061,-0.028
4.148,-0.059,-0.024
4.149,-0.043,-0.011
4.15,-0.039,-0.008
4.151,-0.037,-0.004
4.152,-0.046,-0.015
4.153,-0.059,-0.023
4.154,-0.065,-0.023
4.155,-0.075,-0.037
4.156,-0.075,-0.036
4.157,-0.07,-0.03
4.158,-0.069,-0.032
4.159,-0.073,-0.032
4.16,-0.076,-0.033
4.161,-0.085,-0.031
4.162,-0.083,-0.032
4.163,-0.086,-0.029
4.164,-0.085,-0.03
4.165,-0.09,-0.029
4.166,-0.091,-0.026
4.167,-0.09,-0.029
4.168,-0.087,-0.027
4.169,-0.085,-0.026
4.17,-0.087,-0.023
4.171,-0.085,-0.025
4.172,-0.084,-0.028
4.173,-0.082,-0.028
4.174,-0.08,-0.03
4.175,-0.074,-0.03
4.176,-0.054,-0.031
4.177,-0.046,-0.03
4.178,-0.051,-0.033
4.179,-0.055,-0.03
4.18,-0.068,-0.028
4.181,-0.085,-0.027
4.182,-0.089,-0.024
4.183,-0.085,-0.023
4.184,-0.083,-0.026
4.185,-0.086,-0.025
4.186,-0.089,-0.019
4.187,-0.07,-0.023
4.188,-0.082,-0.026
4.189,-0.088,-0.029
4.19,-0.045,-0.029
4.191,-0.013,-0.028
4.192,-0.001,-0.023
4.193,0.023,-0.02
4.194,0.011,-0.02
4.195,-0.04,-0.023
4.196,-0.104,-0.027
4.197,-0.141,-0.028
4.198,-0.12,-0.029
4.199,-0.199,-0.029
4.2,-0.344,-0.026
4.201,-0.325,-0.022
4.202,-0.302,-0.016
4.203,-0.224,-0.016
4.204,-0.074,-0.012
4.205,0.03,-0.014
4.206,0.099,-0.018
4.207,0.103,-0.021
4.208,0.042,-0.023
4.209,-0.006,-0.026
4.21,0.035,-0.028
4.211,0.069,-0.023
4.212,0.11,-0.025
4.213,0.111,-0.022
4.214,0.13,-0.021
4.215,0.096,-0.023
4.216,0.02,-0.027
4.217,-0.05,-0.029
4.218,-0.145,-0.032
4.219,-0.197,-0.033
4.22,-0.25,-0.028
4.221,-0.225,-0.022
4.222,-0.165,-0.011
4.223,-0.108,-0.009
4.224,-0.042,-0.009
4.225,-0.03,-0.014
4.226,0.033,-0.014
4.227,0.199,-0.017
4.228,0.296,-0.016
4.229,0.158,-0.011
4.23,0.062,-0.013
4.231,0.087,-0.009
4.232,0.013,-0.007
4.233,-0.051,-0.002
4.234,-0.118,0.005
4.235,-0.149,0.008
4.236,-0.148,0.01
4.237,-0.074,0.013
4.238,0.022,0.02
4.239,0.009,0.025
4.24,-0.072,0.023
4.241,-0.135,0.019
4.242,-0.199,0.014
4.243,-0.123,0.015
4.244,-0.077,0.011
4.245,-0.035,-0.003
4.246,-0.074,-0.013
4.247,-0.074,-0.021
4.248,-0.058,-0.023
4.249,-0.049,-0.017
4.25,-0.034,-0.004
4.251,-0.1,-0.001
4.252,-0.124,0.0
4.253,-0.277,0.001
4.254,-0.346,0.0
4.255,-0.298,-0.002
4.256,-0.19,-0.002
4.257,-0.039,0.0
4.258,0.103,0.002
4.259,0.211,0.002
4.26,0.238,0.006
4.261,0.209,0.011
4.262,0.123,0.01
4.263,0.036,0.013
4.264,-0.034,0.017
4.265,-0.091,0.024
4.266,0.0,0.023
4.267,0.133,0.023
4.268,0.164,0.024
4.269,0.172,0.022
4.27,0.101,0.017
4.271,0.055,0.017
4.272,0.005,0.013
4.273,-0.095,0.013
4.274,-0.143,0.014
4.275,-0.003,0.018
4.276,0.091,0.016
4.277,0.015,0.012
4.278,0.041,0.015
4.279,0.055,0.016
4.28,0.017,0.015
4.281,-0.005,0.017
4.282,0.002,0.014
4.283,0.022,0.011
4.284,0.05,0.01
4.285,0.06,0.01
4.286,0.066,0.011
4.287,0.015,0.006
4.288,-0.024,0.0
4.289,-0.061,-0.003
4.29,-0.071,-0.005
4.291,-0.04,-0.007
4.292,0.007,-0.008
4.293,0.071,-0.012
4.294,0.113,-0.015
4.295,0.13,-0.022
4.296,0.082,-0.024
4.297,0.0,-0.027
4.298,-0.008,-0.031
4.299,-0.003,-0.036
4.3,-0.059,-0.039
4.301,-0.102,-0.041
4.302,-0.112,-0.043
4.303,-0.092,-0.046
4.304,-0.064,-0.048
4.305,-0.065,-0.048
4.306,-0.082,-0.049
4.307,-0.065,-0.054
4.308,-0.037,-0.058
4.309,-0.141,-0.058
4.31,-0.223,-0.056
4.311,-0.163,-0.055
4.312,-0.061,-0.056
4.313,0.098,-0.058
4.314,0.195,-0.059
4.315,0.196,-0.062
4.316,0.226,-0.071
4.317,0.252,-0.077
4.318,0.164,-0.076
4.319,-0.023,-0.073
4.32,-0.214,-0.077
4.321,-0.214,-0.077
4.322,-0.125,-0.076
4.323,0.02,-0.078
4.324,0.114,-0.075
4.325,0.137,-0.069
4.326,0.179,-0.065
4.327,0.156,-0.067
4.328,0.111,-0.076
4.329,0.064,-0.076
4.33,0.085,-0.077
4.331,0.141,-0.076
4.332,0.102,-0.074
4.333,-0.143,-0.069
4.334,-0.303,-0.067
4.335,-0.387,-0.062
4.336,-0.287,-0.052
4.337,-0.037,-0.047
4.338,0.193,-0.044
4.339,0.221,-0.045
4.34,-0.036,-0.05
4.341,-0.041,-0.04
4.342,-0.001,-0.025
4.343,0.028,-0.012
4.344,0.071,-0.001
4.345,-0.077,0.013
4.346,-0.138,0.024
4.347,0.065,0.034
4.348,0.277,0.048
4.349,0.23,0.066
4.35,0.165,0.087
4.351,0.077,0.097
4.352,0.03,0.108
4.353,-0.07,0.127
4.354,-0.137,0.15
4.355,0.001,0.166
4.356,0.006,0.179
4.357,-0.041,0.192
4.358,-0.038,0.203
4.359,-0.045,0.21
4.36,0.049,0.219
4.361,0.03,0.229
4.362,0.006,0.235
4.363,0.233,0.248
4.364,0.089,0.263
4.365,-0.103,0.28
4.366,-0.146,0.285
4.367,-0.201,0.28
4.368,-0.183,0.266
4.369,-0.054,0.248
4.37,-0.043,0.245
4.371,-0.148,0.24
4.372,-0.066,0.234
4.373,0.03,0.225
4.374,-0.027,0.213
4.375,-0.487,0.201
4.376,-0.62,0.196
4.377,-0.266,0.193
4.378,-0.109,0.188
4.379,0.132,0.181
4.38,0.353,0.176
4.381,0.438,0.17
4.382,0.417,0.15
4.383,0.293,0.13
4.384,0.159,0.106
4.385,-0.059,0.088
4.386,-0.255,0.077
4.387,0.022,0.059
4.388,0.317,0.039
4.389,0.367,0.027
4.39,0.223,0.014
4.391,0.009,-0.004
4.392,-0.215,-0.033
4.393,-0.336,-0.069
4.394,-0.199,-0.092
4.395,-0.121,-0.116
4.396,-0.055,-0.138
4.397,0.048,-0.157
4.398,0.207,-0.18
4.399,0.281,-0.199
4.4,0.271,-0.217
4.401,0.261,-0.229
4.402,0.256,-0.241
4.403,0.173,-0.259
4.404,0.028,-0.272
4.405,-0.135,-0.281
4.406,-0.235,-0.3
4.407,-0.288,-0.32
4.408,-0.3,-0.345
4.409,-0.254,-0.36
4.41,-0.047,-0.365
4.411,0.096,-0.361
4.412,0.213,-0.358
4.413,0.087,-0.354
4.414,-0.253,-0.343
4.415,-0.267,-0.339
4.416,-0.144,-0.335
4.417,-0.007,-0.321
4.418,0.124,-0.313
4.419,0.3,-0.299
4.42,0.507,-0.292
4.421,0.596,-0.285
4.422,0.442,-0.255
4.423,0.05,-0.216
4.424,-0.211,-0.181
4.425,-0.451,-0.154
4.426,-0.576,-0.145
4.427,-0.439,-0.149
4.428,-0.262,-0.146
4.429,-0.005,-0.137
4.43,0.287,-0.116
4.431,0.281,-0.095
4.432,0.122,-0.076
4.433,-0.021,-0.053
4.434,-0.103,-0.028
4.435,-0.068,-0.01
4.436,-0.079,0.0
4.437,-0.079,0.012
4.438,0.021,0.026
4.439,0.01,0.042
4.44,-0.097,0.056
4.441,-0.139,0.069
4.442,-0.17,0.082
4.443,-0.044,0.09
4.444,0.111,0.101
4.445,0.103,0.11
4.446,-0.193,0.122
4.447,-0.617,0.135
4.448,-0.605,0.138
4.449,-0.322,0.148
4.45,0.296,0.158
4.451,0.572,0.172
4.452,0.645,0.175
4.453,0.503,0.171
4.454,0.211,0.165
4.455,0.06,0.166
4.456,-0.077,0.168
4.457,0.056,0.18
4.458,-0.034,0.188
4.459,-0.258,0.183
4.46,0.011,0.186
4.461,0.137,0.186
4.462,0.076,0.186
4.463,0.099,0.184
4.464,0.091,0.185
4.465,0.289,0.185
4.466,0.224,0.183
4.467,-0.121,0.187
4.468,-0.311,0.185
4.469,-0.318,0.188
4.47,-0.274,0.18
4.471,-0.072,0.165
4.472,0.064,0.157
4.473,0.031,0.152
4.474,-0.117,0.145
4.475,0.005,0.137
4.476,0.111,0.132
4.477,0.164,0.123
4.478,0.121,0.119
4.479,0.112,0.122
4.48,0.086,0.12
4.481,0.018,0.121
4.482,0.04,0.112
4.483,0.056,0.111
4.484,0.019,0.111
4.485,-0.111,0.108
4.486,-0.028,0.104
4.487,0.155,0.09
4.488,0.038,0.076
4.489,-0.114,0.059
4.49,-0.034,0.06
4.491,-0.058,0.064
4.492,-0.411,0.07
4.493,-0.288,0.073
4.494,-0.015,0.059
4.495,0.139,0.044
4.496,0.244,0.025
4.497,0.035,0.013
4.498,0.15,0.012
4.499,0.084,0.007
4.5,0.111,0.001
4.501,0.03,-0.002
4.502,0.004,-0.01
4.503,0.058,-0.016
4.504,0.083,-0.02
4.505,0.016,-0.022
4.506,-0.005,-0.023
4.507,0.032,-0.03
4.508,0.061,-0.039
4.509,0.014,-0.044
4.51,-0.134,-0.049
4.511,-0.059,-0.048
4.512,-0.017,-0.048
4.513,0.025,-0.05
4.514,0.058,-0.051
4.515,0.064,-0.056
4.516,0.089,-0.064
4.517,0.195,-0.068
4.518,0.088,-0.069
4.519,-0.052,-0.066
4.52,-0.047,-0.059
5.08,0.375,0.318
5.081,0.397,0.32
5.082,0.482,0.17
5.083,0.489,0.098
5.084,0.378,0.21
5.085,0.303,0.177
5.086,0.304,0.12
5.087,0.28,0.177
5.088,0.245,0.089
5.089,0.217,-0.006
5.09,0.272,0.074
5.091,0.251,0.066
5.092,0.159,0.055
5.093,0.165,0.045
5.094,0.191,0.019
5.095,0.231,0.03
5.096,0.19,0.071
5.097,0.161,0.072
5.098,0.114,0.042
5.099,0.068,-0.018
5.1,0.054,-0.043
5.101,0.061,-0.013
5.102,0.068,-0.013
5.103,0.042,-0.005
5.104,0.022,-0.011
5.105,0.004,-0.019
5.106,-0.018,-0.021
5.107,-0.021,-0.021
5.108,-0.03,-0.036
5.109,-0.053,-0.019
5.11,-0.074,-0.017
5.111,-0.09,-0.012
5.112,-0.102,-0.003
5.113,-0.113,-0.006
5.114,-0.106,-0.031
5.115,-0.071,-0.055
5.116,-0.048,-0.055
5.117,-0.099,-0.05
5.118,-0.127,-0.037
5.119,-0.129,-0.043
5.12,-0.124,-0.066
5.121,-0.116,-0.088
5.122,-0.114,-0.066
5.123,-0.137,-0.054
5.124,-0.174,-0.035
5.125,-0.182,-0.049
5.126,-0.174,-0.049
5.127,-0.173,-0.032
5.128,-0.169,-0.041
5.129,-0.162,-0.04
5.13,-0.169,-0.045
5.131,-0.175,-0.043
5.132,-0.177,-0.045
5.133,-0.18,-0.044
5.134,-0.186,-0.047
5.135,-0.189,-0.052
5.136,-0.191,-0.055
5.137,-0.187,-0.053
5.138,-0.188,-0.054
5.139,-0.189,-0.049
5.14,-0.199,-0.049
5.141,-0.206,-0.053
5.142,-0.2,-0.058
5.143,-0.197,-0.061
5.144,-0.197,-0.062
5.145,-0.195,-0.054
5.146,-0.198,-0.048
5.147,-0.194,-0.048
5.148,-0.186,-0.052
5.149,-0.184,-0.051
5.15,-0.189,-0.047
5.151,-0.187,-0.049
5.152,-0.19,-0.053
5.153,-0.194,-0.056
5.154,-0.198,-0.054
5.155,-0.199,-0.053
5.156,-0.196,-0.056
5.157,-0.199,-0.055
5.158,-0.202,-0.055
5.159,-0.204,-0.056
5.16,-0.198,-0.047
5.161,-0.197,-0.043
5.162,-0.191,-0.043
5.163,-0.189,-0.041
5.164,-0.187,-0.048
5.165,-0.18,-0.043
5.166,-0.128,-0.047
5.167,-0.041,-0.054
5.168,0.023,-0.058
5.169,0.048,-0.057
5.17,0.031,-0.052
5.171,0.032,-0.045
5.172,-0.042,-0.035
5.173,-0.218,-0.018
5.174,-0.297,-0.002
5.175,-0.278,0.002
5.176,-0.406,-0.009
5.177,-0.379,-0.024
5.178,-0.252,-0.034
5.179,-0.197,-0.049
5.18,-0.207,-0.053
5.181,-0.236,-0.05
5.182,-0.19,-0.041
5.183,-0.193,-0.04
5.184,-0.234,-0.037
5.185,-0.276,-0.035
5.186,-0.172,-0.031
5.187,-0.046,-0.029
5.188,0.025,-0.028
5.189,0.006,-0.028
5.19,0.071,-0.028
5.191,0.102,-0.028
5.192,0.082,-0.024
5.193,0.001,-0.019
5.194,-0.059,-0.021
5.195,-0.083,-0.027
5.196,-0.062,-0.037
5.197,-0.01,-0.047
5.198,-0.048,-0.051
5.199,-0.099,-0.052
5.2,-0.146,-0.048
5.201,-0.132,-0.043
5.202,-0.198,-0.032
5.203,-0.273,-0.02
5.204,-0.307,-0.014
5.205,-0.4,-0.012
5.206,-0.367,-0.011
5.207,-0.24,-0.012
5.208,-0.061,-0.016
5.209,0.116,-0.016
5.21,0.122,-0.02
5.211,-0.004,-0.027
5.212,-0.062,-0.033
5.213,-0.017,-0.035
5.214,0.001,-0.031
5.215,0.063,-0.022
5.216,0.019,-0.011
5.217,0.04,-0.002
5.218,0.007,0.001
5.219,-0.078,0.0
5.22,-0.277,0.0
5.221,-0.323,-0.005
5.222,-0.184,-0.006
5.223,-0.048,-0.004
5.224,0.088,-0.004
5.225,0.199,-0.002
5.226,0.28,0.004
5.227,0.201,0.012
5.228,-0.011,0.021
5.229,-0.111,0.034
5.23,-0.055,0.035
5.231,-0.008,0.023
5.232,0.103,0.014
5.233,0.005,0.004
5.234,-0.169,-0.005
5.235,-0.246,-0.015
5.236,-0.243,-0.029
5.237,-0.095,-0.028
5.238,-0.017,-0.026
5.239,-0.025,-0.027
